+ export RAY_TMPDIR=/workspace/tmp/
+ RAY_TMPDIR=/workspace/tmp/
+ export WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ export WANDB_DIR=/workspace/verl_exp/
+ WANDB_DIR=/workspace/verl_exp/
+ export WANDB_MODE=offline
+ WANDB_MODE=offline
+ export ACCELERATE_LOG_LEVEL=info
+ ACCELERATE_LOG_LEVEL=info
+ export HYDRA_FULL_ERROR=1
+ HYDRA_FULL_ERROR=1
+ export CUDA_VISIBLE_DEVICES=6,7
+ CUDA_VISIBLE_DEVICES=6,7
+ project_name=ConfClip
+ exp_name=ConfClip-Qwen2.5-1.5B
+ adv_estimator=confclip
+ use_kl_in_reward=False
+ use_kl_loss=True
+ kl_loss_coef=0.005
+ max_prompt_length=1024
+ max_response_length=4096
+ train_prompt_bsz=128
+ n_resp_per_prompt=8
+ train_prompt_mini_bsz=128
+ filter_overlong_prompts=True
+ loss_agg_mode=token-mean
+ RAY_ADDRESS=http://localhost:8265
+ WORKING_DIR=/workspace/verl
+ RUNTIME_ENV=/workspace/verl/verl/trainer/runtime_env.yaml
+ NNODES=1
+ RAY_DATA_HOME=/workspace/verl_exp
+ MODEL_PATH=/models/Qwen/Qwen2.5-1.5B
+ CKPTS_DIR=/workspace/verl_exp/ckpts/ConfClip/ConfClip-Qwen2.5-1.5B
+ TRAIN_FILE=/workspace/verl_exp/data/math/train.parquet
+ TEST_FILE=/workspace/verl_exp/data/math/test.parquet
+ temperature=1.0
+ top_p=1.0
+ top_k=-1
+ val_top_p=0.7
+ offload=True
+ tee confclip_qwen2.5_1.5b.log
+ PYTHONUNBUFFERED=1
+ python3 -m verl.trainer.main_ppo data.train_files=/workspace/verl_exp/data/math/train.parquet data.val_files=/workspace/verl_exp/data/math/test.parquet data.train_batch_size=128 data.max_prompt_length=1024 data.max_response_length=4096 data.filter_overlong_prompts=True data.truncation=error algorithm.adv_estimator=confclip algorithm.confclip_hyperparameter=0.2 algorithm.use_kl_in_reward=False actor_rollout_ref.model.path=/models/Qwen/Qwen2.5-1.5B actor_rollout_ref.actor.loss_agg_mode=token-mean actor_rollout_ref.model.use_fused_kernels=False actor_rollout_ref.actor.optim.lr=3e-6 actor_rollout_ref.actor.optim.warmup_style=cosine actor_rollout_ref.actor.optim.lr_warmup_steps_ratio=0.1 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=128 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.005 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.60 actor_rollout_ref.rollout.n=8 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.ref.fsdp_config.param_offload=True trainer.critic_warmup=0 trainer.val_before_train=False trainer.n_gpus_per_node=2 trainer.nnodes=1 'trainer.logger=[console,wandb]' trainer.project_name=ConfClip trainer.experiment_name=ConfClip-Qwen2.5-1.5B trainer.save_freq=30 trainer.test_freq=10 trainer.default_local_dir=/workspace/verl_exp/ckpts/ConfClip/ConfClip-Qwen2.5-1.5B trainer.resume_mode=auto trainer.total_epochs=1
/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[36m(TaskRunner pid=3930)[0m step:5 - actor/entropy:2.895195484161377 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(5.999271158296793e-06) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-3.15039870883993e-05) - actor/grad_norm:np.float64(0.20081309974193573) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.55347728729248) - perf/max_memory_reserved_gb:np.float64(65.12109375) - perf/cpu_memory_used_gb:np.float64(140.84494400024414) - actor/lr:np.float64(2.4000000000000003e-06) - training/global_step:5 - training/epoch:0 - critic/score/mean:0.04296875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.04296875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.03791200369596481 - critic/advantages/max:2.4748663902282715 - critic/advantages/min:-0.7229490280151367 - critic/returns/mean:-0.03791200369596481 - critic/returns/max:2.4748663902282715 - critic/returns/min:-0.7229490280151367 - response_length/mean:1443.83984375 - response_length/max:4096.0 - response_length/min:2.0 - response_length/clip_ratio:0.1708984375 - response_length_non_aborted/mean:1443.83984375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.1708984375 - response/aborted_ratio:0.0 - prompt_length/mean:134.0390625 - prompt_length/max:448.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.64081934094429e-05 - timing_s/generate_sequences:211.46560668945312 - timing_s/generation_timing/max:211.6640167236328 - timing_s/generation_timing/min:211.26719665527344 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:222.85239564999938 - timing_s/reward:0.5011596041731536 - timing_s/old_log_prob:69.33591454010457 - timing_s/ref:74.27015060558915 - timing_s/adv:0.4068068182095885 - timing_s/update_actor:234.54384297318757 - timing_s/step:602.2514299950562 - timing_s/stop_profile:3.60230915248394e-05 - timing_per_token_ms/gen:0.1507295241705734 - timing_per_token_ms/adv:0.00025177615457954366 - timing_per_token_ms/update_actor:0.14516115320779452 - timing_per_token_ms/ref:0.04596641964315546 - perf/total_num_tokens:1615748 - perf/time_per_step:602.2514299950562 - perf/throughput:1341.4231328709866
[36m(TaskRunner pid=3930)[0m 
Training Progress:   9%|▊         | 5/58 [50:22<8:51:41, 601.92s/it]
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m step:6 - actor/entropy:3.1617231369018555 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(1.13523726228415e-05) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-2.1746953539292235e-05) - actor/grad_norm:np.float64(0.20369702577590942) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.55347728729248) - perf/max_memory_reserved_gb:np.float64(65.12109375) - perf/cpu_memory_used_gb:np.float64(139.7852668762207) - actor/lr:np.float64(3e-06) - training/global_step:6 - training/epoch:0 - critic/score/mean:0.05078125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.05078125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.024852270260453224 - critic/advantages/max:2.4748663902282715 - critic/advantages/min:-0.9289513826370239 - critic/returns/mean:-0.024852270260453224 - critic/returns/max:2.4748663902282715 - critic/returns/min:-0.9289513826370239 - response_length/mean:1527.7705078125 - response_length/max:4096.0 - response_length/min:2.0 - response_length/clip_ratio:0.1826171875 - response_length_non_aborted/mean:1527.7705078125 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.1826171875 - response/aborted_ratio:0.0 - prompt_length/mean:148.6484375 - prompt_length/max:566.0 - prompt_length/min:75.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.499072045087814e-05 - timing_s/generate_sequences:228.56155395507812 - timing_s/generation_timing/max:228.76351928710938 - timing_s/generation_timing/min:228.3595733642578 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:237.14784521609545 - timing_s/reward:0.5368695138022304 - timing_s/old_log_prob:71.58372373785824 - timing_s/ref:73.65733126783744 - timing_s/adv:0.07080562086775899 - timing_s/update_actor:236.6159840039909 - timing_s/step:619.9891877919436 - timing_s/stop_profile:7.991120219230652e-05 - timing_per_token_ms/gen:0.1515867019356455 - timing_per_token_ms/adv:4.124632110727036e-05 - timing_per_token_ms/update_actor:0.13783565112110072 - timing_per_token_ms/ref:0.04290752485670513 - perf/total_num_tokens:1716653 - perf/time_per_step:619.9891877919436 - perf/throughput:1384.421723638248
[36m(TaskRunner pid=3930)[0m 
Training Progress:  10%|█         | 6/58 [1:00:42<8:47:03, 608.14s/it]
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m step:7 - actor/entropy:3.2191576957702637 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(2.3378724154810016e-05) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-6.812383986698478e-06) - actor/grad_norm:np.float64(0.14708583056926727) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.55347728729248) - perf/max_memory_reserved_gb:np.float64(65.12109375) - perf/cpu_memory_used_gb:np.float64(140.53205108642578) - actor/lr:np.float64(3e-06) - training/global_step:7 - training/epoch:0 - critic/score/mean:0.0791015625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.0791015625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.014901258982717991 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-1.6201808452606201 - critic/returns/mean:-0.014901258982717991 - critic/returns/max:2.4748666286468506 - critic/returns/min:-1.6201808452606201 - response_length/mean:1591.26171875 - response_length/max:4096.0 - response_length/min:2.0 - response_length/clip_ratio:0.1865234375 - response_length_non_aborted/mean:1591.26171875 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.1865234375 - response/aborted_ratio:0.0 - prompt_length/mean:140.1171875 - prompt_length/max:504.0 - prompt_length/min:78.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.0232203900814056e-05 - timing_s/generate_sequences:249.9590301513672 - timing_s/generation_timing/max:250.13861083984375 - timing_s/generation_timing/min:249.77944946289062 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:259.6944764251821 - timing_s/reward:0.6258934023790061 - timing_s/old_log_prob:72.13253439078107 - timing_s/ref:75.25413580331951 - timing_s/adv:0.08650310384109616 - timing_s/update_actor:245.63545505981892 - timing_s/step:653.7454832261428 - timing_s/stop_profile:6.215274333953857e-05 - timing_per_token_ms/gen:0.1593753460827211 - timing_per_token_ms/adv:4.8790987946010426e-05 - timing_per_token_ms/update_actor:0.13854758956340057 - timing_per_token_ms/ref:0.042446148979949326 - perf/total_num_tokens:1772932 - perf/time_per_step:653.7454832261428 - perf/throughput:1355.9803054017502
[36m(TaskRunner pid=3930)[0m 
Training Progress:  12%|█▏        | 7/58 [1:11:36<8:49:36, 623.07s/it]
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m step:8 - actor/entropy:3.3094849586486816 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(2.655763205616779e-05) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-2.2380697714652342e-05) - actor/grad_norm:np.float64(0.22537562251091003) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.55347728729248) - perf/max_memory_reserved_gb:np.float64(65.12109375) - perf/cpu_memory_used_gb:np.float64(140.37370681762695) - actor/lr:np.float64(3e-06) - training/global_step:8 - training/epoch:0 - critic/score/mean:0.0966796875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.0966796875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.04858042299747467 - critic/advantages/max:2.4748663902282715 - critic/advantages/min:-1.6153017282485962 - critic/returns/mean:-0.04858042299747467 - critic/returns/max:2.4748663902282715 - critic/returns/min:-1.6153017282485962 - response_length/mean:1677.861328125 - response_length/max:4096.0 - response_length/min:4.0 - response_length/clip_ratio:0.2138671875 - response_length_non_aborted/mean:1677.861328125 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.2138671875 - response/aborted_ratio:0.0 - prompt_length/mean:145.3671875 - prompt_length/max:784.0 - prompt_length/min:75.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.82070429623127e-05 - timing_s/generate_sequences:259.164306640625 - timing_s/generation_timing/max:259.46868896484375 - timing_s/generation_timing/min:258.8599548339844 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:269.4398454600014 - timing_s/reward:0.597761410754174 - timing_s/old_log_prob:70.90706057101488 - timing_s/ref:75.1180936419405 - timing_s/adv:0.08169652987271547 - timing_s/update_actor:250.33729951223359 - timing_s/step:666.8096845960245 - timing_s/stop_profile:7.100868970155716e-05 - timing_per_token_ms/gen:0.15682157081245388 - timing_per_token_ms/adv:4.375851231488371e-05 - timing_per_token_ms/update_actor:0.13408632925594172 - timing_per_token_ms/ref:0.040234952828752064 - perf/total_num_tokens:1866986 - perf/time_per_step:666.8096845960245 - perf/throughput:1399.9391753968619
[36m(TaskRunner pid=3930)[0m 
Training Progress:  14%|█▍        | 8/58 [1:22:43<8:50:50, 637.01s/it]
[36m(TaskRunner pid=3930)[0m step:9 - actor/entropy:3.055725336074829 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(3.0546973643907904e-05) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-2.770308238098096e-05) - actor/grad_norm:np.float64(0.16896115243434906) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.55347728729248) - perf/max_memory_reserved_gb:np.float64(65.12109375) - perf/cpu_memory_used_gb:np.float64(140.4600067138672) - actor/lr:np.float64(3e-06) - training/global_step:9 - training/epoch:0 - critic/score/mean:0.1123046875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.1123046875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.040140192955732346 - critic/advantages/max:2.4748663902282715 - critic/advantages/min:-1.2059739828109741 - critic/returns/mean:-0.040140192955732346 - critic/returns/max:2.4748663902282715 - critic/returns/min:-1.2059739828109741 - response_length/mean:1679.5830078125 - response_length/max:4096.0 - response_length/min:2.0 - response_length/clip_ratio:0.205078125 - response_length_non_aborted/mean:1679.5830078125 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.205078125 - response/aborted_ratio:0.0 - prompt_length/mean:136.515625 - prompt_length/max:495.0 - prompt_length/min:75.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:8.817901834845543e-05 - timing_s/generate_sequences:261.43609619140625 - timing_s/generation_timing/max:261.9913635253906 - timing_s/generation_timing/min:260.8808288574219 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:271.17264537140727 - timing_s/reward:0.5741850133053958 - timing_s/old_log_prob:70.59830294828862 - timing_s/ref:75.08831523079425 - timing_s/adv:0.09059676807373762 - timing_s/update_actor:248.01953919930384 - timing_s/step:665.9557697307318 - timing_s/stop_profile:4.019401967525482e-05 - timing_per_token_ms/gen:0.1576683231872025 - timing_per_token_ms/adv:4.871619014711503e-05 - timing_per_token_ms/update_actor:0.1333664245285109 - timing_per_token_ms/ref:0.040376899975422854 - perf/total_num_tokens:1859685 - perf/time_per_step:665.9557697307318 - perf/throughput:1396.2526375827726
[36m(TaskRunner pid=3930)[0m 
Training Progress:  16%|█▌        | 9/58 [1:33:49<8:47:38, 646.09s/it]
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 10}
[36m(TaskRunner pid=3930)[0m validation generation end
[36m(TaskRunner pid=3930)[0m [prompt] system
[36m(TaskRunner pid=3930)[0m You are a helpful AI Assistant, designed to provide well-reasoned and detailed responses. You FIRST think about the reasoning process step by step and then provide the user with the answer. Please enclose your final answer in the box: \boxed{Your Answer}.
[36m(TaskRunner pid=3930)[0m user
[36m(TaskRunner pid=3930)[0m Bin $A$ has one white ball and four black balls.  Bin $B$ has three balls labeled $\$1$ and one ball labeled $\$7$.  Bin $W$ has five balls labeled $\$8$ and one ball labeled $\$500$.  A game is played as follows: a ball is randomly selected from bin $A$.  If it is black, then a ball is randomly selected from bin $B$; otherwise, if the original ball is white, then a ball is randomly selected from bin $W$.  You win the amount printed on the second ball selected.  What is your expected win?
[36m(TaskRunner pid=3930)[0m assistant
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m [response] To find the expected win, we need to consider the probabilities of each scenario and the corresponding winnings.
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m 1. Probability of selecting a black ball from bin A: $\frac{4}{5}$
[36m(TaskRunner pid=3930)[0m 2. Probability of selecting a white ball from bin A: $\frac{1}{5}$
[36m(TaskRunner pid=3930)[0m 3. Probability of selecting a ball from bin B: $\frac{1}{5}$
[36m(TaskRunner pid=3930)[0m 4. Probability of selecting a ball from bin W: $\frac{4}{5}$
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m Now, we can calculate the expected win by multiplying the probability of each scenario by the corresponding winnings and summing them up:
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m Expected win = ($\frac{4}{5} \times \$1$) + ($\frac{1}{5} \times \$7$) + ($\frac{1}{5} \times \$8$) + ($\frac{4}{5} \times \$500$)
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m Expected win = ($\frac{4}{5} \times \$1$) + ($\frac{1}{5} \times \$7$) + ($\frac{1}{5} \times \$8$) + ($\frac{4}{5} \times \$500$)
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m Expected win = ($\frac{4}{5} \times \$1$) + ($\frac{1}{5} \times \$7$) + ($\frac{1}{5} \times \$8$) + ($\frac{4}{5} \times \$500$)
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m Expected win = ($\frac{4}{5} \times \$1$) + ($\frac{1}{5} \times \$7$) + ($\frac{1}{5} \times \$8$) + ($\frac{4}{5} \times \$500$)
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m Expected win = ($\frac{4}{5} \times \$1$) + ($\frac{1}{5} \times \$7$) + ($\frac{1}{5} \times \$8$) + ($\frac{4}{5} \times \$500$)
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m Expected win = ($\frac{4}{5} \times \$1$) + ($\frac{1}{5} \times \$7$) + ($\frac{1}{5} \times \$8$) + ($\frac{4}{5} \times \$500$)
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m Expected win = ($\frac{4}{5} \times \$1$) + ($\frac{1}{5} \times \$7$) + ($\frac{1}{5} \times \$8$) + ($\frac{4}{5} \times \$500$)
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m Expected win = ($\frac{4}{5} \times \$1$) + ($\frac{1}{5} \times \$7$) + ($\frac{1}{5} \times \$8$) + ($\frac{4}{5} \times \$500$)
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m Expected win = ($\frac{4}{5} \times \$1$) + ($\frac{1}{5} \times \$7$) + ($\frac{1}{5} \times \$8$) + ($\frac{4}{5} \times \$500$)
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m Expected win = ($\frac{4}{5} \times \$1$) + ($\frac{1}{5} \times \$7$) + ($\frac{1}{5} \times \$8$) + ($\frac{4}{5} \times \$500$)
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m Expected win = ($\frac{4}{5} \times \$1$) + ($\frac{1}{5} \times \$7$) + ($\frac{1}{5} \times \$8$) + ($\frac{4}{5} \times \$500$)
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m Expected win = ($\frac{4}{5} \times \$1$) + ($\frac{1}{5} \times \$7$) + ($\frac{1}{5} \times \$8$) + ($\frac{4}{5} \times \$500$)
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m Expected win = ($\frac{4}{5} \times \$1$) + ($\frac{1}{5} \times \$7$) + ($\frac{1}{5} \times \$8$) + ($\frac{4}{5} \times \$500$)
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m Expected win = ($\frac{4}{5} \times \$1$) + ($\frac{1}{5} \times \$7$) + ($\frac{1}{5} \times \$8$) + ($\frac{4}{5} \times \$500$)
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m Expected win = ($\frac{4}{5} \times \$1$) + ($\frac{1}{5} \times \$7$) + ($\frac{1}{5} \times \$8$) + ($\frac{4}{5} \times \$500$)
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m Expected win = ($\frac{4}{5} \times \$1$) + ($\frac{1}{5} \times \$7$) + ($\frac{1}{5} \times \$8$) + ($\frac{4}{5} \times \$500$)
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m Expected win = ($\frac{4}{5} \times \$1$) + ($\frac{1}{5} \times \$7$) + ($\frac{1}{5} \times \$8$) + ($\frac{4}{5} \times \$500$)
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m Expected win = ($\frac{4}{5} \times \$1$) + ($\frac{1}{5} \times \$7$) + ($\frac{1}{5} \times \$8$) + ($\frac{4}{5} \times \$500$)
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m Expected win = ($\frac{4}{5} \times \$1$) + ($\frac{1}{5} \times \$7$) + ($\frac{1}{5} \times \$8$) + ($\frac{4}{5} \times \$500$)
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m Expected win = ($\frac{4}{5} \times \$1$) + ($\frac{1}{5} \times \$7$) + ($\frac{1}{5} \times \$8$) + ($\frac{4}{5} \times \$500$)
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m Expected win = ($\frac{4}{5} \times \$1$) + ($\frac{1}{5} \times \$7$) + ($\frac{1}{5} \times \$8$) + ($\frac{4}{5} \times \$500$)
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m Expected win = ($\frac{4}{5} \times \$1$) + ($\frac{1}{5} \times \$7$) + ($\frac{1}{5} \times \$8$) + ($\frac{4}{5} \times \$500$)
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m Expected win = ($\frac{4}{5} \times \$1$) + ($\frac{1}{5} \times \$7$) + ($\frac{1}{5} \times \$8$) + ($\frac{4}{5} \times \$500$)
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m Expected win = ($\frac{4}{5} \times \$1$) + ($\frac{1}{5} \times \$7$) + ($\frac{1}{5} \times \$8$) + ($\frac{4}{5} \times \$500$)
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m Expected win = ($\frac{4}{5} \times \$1$) + ($\frac{1}{5} \times \$7$) + ($\frac{1}{5} \times \$8$) + ($\frac{4}{5} \times \$500$)
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m Expected win = ($\frac{4}{5} \times \$1$) + ($\frac{1}{5} \times \$7$) + ($\frac{1}{5} \times \$8$) + ($\frac{4}{5} \times \$500$)
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m Expected win = ($\frac{4}{5} \times \$1$) + ($\frac{1}{5} \times \$7$) + ($\frac{1}{5} \times \$8$) + ($\frac{4}{5} \times \$500$)
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m Expected win = ($\frac{4}{5} \times \$1$) + ($\frac{1}{5} \times \$7$) + ($\frac{1}{5} \times \$8$) + ($\frac{4}{5} \times \$500$)
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m Expected win = ($\frac{4}{5} \times \$1$) + ($\frac{1}{5} \times \$7$) + ($\frac{1}{5} \times \$8$) + ($\frac{4}{5} \times \$500$)
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m Expected win = ($\frac{4}{5} \times \$1$) + ($\frac{1}{5} \times \$7$) + ($\frac{1}{5} \times \$8$) + ($\frac{4}{5} \times \$500$)
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m Expected win = ($\frac{4}{5} \times \$1$) + ($\frac{1}{5} \times \$7$) + ($\frac{1}{5} \times \$8$) + ($\frac{4}{5} \times \$500$)
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m Expected win = ($\frac{4}{5} \times \$1$) + ($\frac{1}{5} \times \$7$) + ($\frac{1}{5} \times \$8$) + ($\frac{4}{5} \times \$500$)
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m Expected win = ($\frac{4}{5} \times \$1$) + ($\frac{1}{5} \times \$7$) + ($\frac{1}{5} \times \$8$) + ($\frac{4}{5} \times \$500$)
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m Expected win = ($\frac{4}{5} \times \$1$) + ($\frac{1}{5} \times \$7$) + ($\frac{1}{5} \times \$8$) + ($\frac{4}{5} \times \$500$)
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m Expected win = ($\frac{4}{5} \times \$1$) + ($\frac{1}{5} \times \$7$) + ($\frac{1}{5} \times \$8$) + ($\frac{4}{5} \times \$500$)
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m Expected win = ($\frac{4}{5} \times \$1$) + ($\frac{1}{5} \times \$7$) + ($\frac{1}{5} \times \$8$) + ($\frac{4}{5} \times \$500$)
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m Expected win = ($\frac{4}{5} \times \$1$) + ($\frac{1}{5} \times \$7$) + ($\frac{1}{5} \times \$8$) + ($\frac{4}{5} \times \$500$)
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m Expected win = ($\frac{4}{5} \times \$1$) + ($\frac{1}{5} \times \$7$) + ($\frac{1}{5} \times \$8$) + ($\frac{4}{5} \times \$500$)
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m Expected win = ($\frac{4}{5} \times \$1$) + ($\frac{1}{5} \times \$7$) + ($\frac{1}{5} \times \$8$) + ($\frac{4}{5} \times \$500$)
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m Expected win = ($\frac{4}{5} \times \$1$) + ($\frac{1}{5} \times \$7$) + ($\frac{1}{5} \times \$8$) + ($\frac{4}{5} \times \$500$)
[36m(TaskRunner pid=3930)[0m 
