+ export RAY_TMPDIR=/workspace/tmp/
+ RAY_TMPDIR=/workspace/tmp/
+ export WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ export WANDB_DIR=/workspace/verl_exp/
+ WANDB_DIR=/workspace/verl_exp/
+ export WANDB_MODE=offline
+ WANDB_MODE=offline
+ export ACCELERATE_LOG_LEVEL=info
+ ACCELERATE_LOG_LEVEL=info
+ export HYDRA_FULL_ERROR=1
+ HYDRA_FULL_ERROR=1
+ export CUDA_VISIBLE_DEVICES=6,7
+ CUDA_VISIBLE_DEVICES=6,7
+ project_name=GRPO
+ exp_name=GRPO-Qwen2.5-1.5B
+ adv_estimator=grpo
+ use_kl_in_reward=False
+ use_kl_loss=True
+ kl_loss_coef=0.005
+ max_prompt_length=1024
+ max_response_length=4096
+ train_prompt_bsz=128
+ n_resp_per_prompt=8
+ train_prompt_mini_bsz=128
+ filter_overlong_prompts=True
+ loss_agg_mode=token-mean
+ RAY_ADDRESS=http://localhost:8265
+ WORKING_DIR=/workspace/verl
+ RUNTIME_ENV=/workspace/verl/verl/trainer/runtime_env.yaml
+ NNODES=1
+ RAY_DATA_HOME=/workspace/verl_exp
+ MODEL_PATH=/models/Qwen/Qwen2.5-1.5B
+ CKPTS_DIR=/workspace/verl_exp/ckpts/GRPO/GRPO-Qwen2.5-1.5B
+ TRAIN_FILE=/workspace/verl_exp/data/math/train.parquet
+ TEST_FILE=/workspace/verl_exp/data/math/test.parquet
+ temperature=1.0
+ top_p=1.0
+ top_k=-1
+ val_top_p=0.7
+ offload=True
+ tee grpo_qwen2.5_1.5b.log
+ PYTHONUNBUFFERED=1
+ python3 -m verl.trainer.main_ppo data.train_files=/workspace/verl_exp/data/math/train.parquet data.val_files=/workspace/verl_exp/data/math/test.parquet data.train_batch_size=128 data.max_prompt_length=1024 data.max_response_length=4096 data.filter_overlong_prompts=True data.truncation=error algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False actor_rollout_ref.model.path=/models/Qwen/Qwen2.5-1.5B actor_rollout_ref.actor.loss_agg_mode=token-mean actor_rollout_ref.model.use_fused_kernels=False actor_rollout_ref.actor.optim.lr=3e-6 actor_rollout_ref.actor.optim.warmup_style=cosine actor_rollout_ref.actor.optim.lr_warmup_steps_ratio=0.1 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=128 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.005 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.60 actor_rollout_ref.rollout.n=8 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.ref.fsdp_config.param_offload=True trainer.critic_warmup=0 trainer.val_before_train=False trainer.n_gpus_per_node=2 trainer.nnodes=1 'trainer.logger=[console,wandb]' trainer.project_name=GRPO trainer.experiment_name=GRPO-Qwen2.5-1.5B trainer.save_freq=30 trainer.test_freq=10 trainer.default_local_dir=/workspace/verl_exp/ckpts/GRPO/GRPO-Qwen2.5-1.5B trainer.resume_mode=auto trainer.total_epochs=1
/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[36m(TaskRunner pid=2215262)[0m    The probability of selecting a ball labeled \$7 from bin \( B \) is:
[36m(TaskRunner pid=2215262)[0m    \[
[36m(TaskRunner pid=2215262)[0m    P(\$7 \text{ from } B \mid \text{Black from } A) = \frac{1}{4}
[36m(TaskRunner pid=2215262)[0m    \]
[36m(TaskRunner pid=2215262)[0m    The expected value of the winnings if a black ball is selected from bin \( A \) is:
[36m(TaskRunner pid=2215262)[0m    \[
[36m(TaskRunner pid=2215262)[0m    E(\text{Winnings} \mid \text{Black from } A) = \$1 \cdot \frac{3}{4} + \$7 \cdot \frac{1}{4} = \frac{3}{4} + \frac{7}{4} = \$5
[36m(TaskRunner pid=2215262)[0m    \]
[36m(TaskRunner pid=2215262)[0m 
[36m(TaskRunner pid=2215262)[0m 2. **Probability of selecting a white ball from bin \( A \):**
[36m(TaskRunner pid=2215262)[0m    The probability of selecting a white ball from bin \( A \) is:
[36m(TaskRunner pid=2215262)[0m    \[
[36m(TaskRunner pid=2215262)[0m    P(\text{White from } A) = \frac{1}{5}
[36m(TaskRunner pid=2215262)[0m    \]
[36m(TaskRunner pid=2215262)[0m    If a white ball is selected from bin \( A \), then a ball is randomly selected from bin \( W \). Bin \( W \) has 5 balls labeled \$8 and 1 ball labeled \$500. The probability of selecting a ball labeled \$8 from bin \( W \) is:
[36m(TaskRunner pid=2215262)[0m    \[
[36m(TaskRunner pid=2215262)[0m    P(\$8 \text{ from } W \mid \text{White from } A) = \frac{5}{6}
[36m(TaskRunner pid=2215262)[0m    \]
[36m(TaskRunner pid=2215262)[0m    The probability of selecting a ball labeled \$500 from bin \( W \) is:
[36m(TaskRunner pid=2215262)[0m    \[
[36m(TaskRunner pid=2215262)[0m    P(\$500 \text{ from } W \mid \text{White from } A) = \frac{1}{6}
[36m(TaskRunner pid=2215262)[0m    \]
[36m(TaskRunner pid=2215262)[0m    The expected value of the winnings if a white ball is selected from bin \( A \) is:
[36m(TaskRunner pid=2215262)[0m    \[
[36m(TaskRunner pid=2215262)[0m    E(\text{Winnings} \mid \text{White from } A) = \$8 \cdot \frac{5}{6} + \$500 \cdot \frac{1}{6} = \frac{40}{6} + \frac{500}{6} = \frac{540}{6} = \$90
[36m(TaskRunner pid=2215262)[0m    \]
[36m(TaskRunner pid=2215262)[0m 
[36m(TaskRunner pid=2215262)[0m 3. **Total expected win:**
[36m(TaskRunner pid=2215262)[0m    The total expected win is the weighted average of the expected wins from both scenarios, weighted by their respective probabilities:
[36m(TaskRunner pid=2215262)[0m    \[
[36m(TaskRunner pid=2215262)[0m    E(\text{Total Winnings}) = P(\text{Black from } A) \cdot E(\text{Winnings} \mid \text{Black from } A) + P(\text{White from } A) \cdot E(\text{Winnings} \mid \text{White from } A)
[36m(TaskRunner pid=2215262)[0m    \]
[36m(TaskRunner pid=2215262)[0m    Substituting the values we calculated:
[36m(TaskRunner pid=2215262)[0m    \[
[36m(TaskRunner pid=2215262)[0m    E(\text{Total Winnings}) = \frac{4}{5} \cdot 5 + \frac{1}{5} \cdot 90 = 4 + 18 = \$22
[36m(TaskRunner pid=2215262)[0m    \]
[36m(TaskRunner pid=2215262)[0m 
[36m(TaskRunner pid=2215262)[0m Therefore, the expected win is \(\boxed{22}\).
[36m(TaskRunner pid=2215262)[0m [ground_truth] \$20
[36m(TaskRunner pid=2215262)[0m [score] 0.0
[36m(TaskRunner pid=2215262)[0m local_global_step_folder: /workspace/verl_exp/ckpts/GRPO/GRPO-Qwen2.5-1.5B/global_step_30
[36m(WorkerDict pid=2216335)[0m INFO:2025-12-29 19:57:41,778:[Rank 0] Saved model to /workspace/verl_exp/ckpts/GRPO/GRPO-Qwen2.5-1.5B/global_step_30/actor/model_world_size_2_rank_0.pt
[36m(WorkerDict pid=2216335)[0m INFO:2025-12-29 19:58:17,639:[Rank 0] Saved optim to /workspace/verl_exp/ckpts/GRPO/GRPO-Qwen2.5-1.5B/global_step_30/actor/optim_world_size_2_rank_0.pt
[36m(WorkerDict pid=2216335)[0m INFO:2025-12-29 19:58:17,641:[Rank 0] Saved extra_state to /workspace/verl_exp/ckpts/GRPO/GRPO-Qwen2.5-1.5B/global_step_30/actor/extra_state_world_size_2_rank_0.pt
[36m(WorkerDict pid=2216336)[0m INFO:2025-12-29 19:57:42,121:[Rank 1] Saved model to /workspace/verl_exp/ckpts/GRPO/GRPO-Qwen2.5-1.5B/global_step_30/actor/model_world_size_2_rank_1.pt
[36m(WorkerDict pid=2216335)[0m INFO:2025-12-29 19:58:17,813:[Rank 0] Saved model config and tokenizer class to /workspace/verl_exp/ckpts/GRPO/GRPO-Qwen2.5-1.5B/global_step_30/actor/huggingface
[36m(WorkerDict pid=2216336)[0m INFO:2025-12-29 19:58:22,616:[Rank 1] Saved optim to /workspace/verl_exp/ckpts/GRPO/GRPO-Qwen2.5-1.5B/global_step_30/actor/optim_world_size_2_rank_1.pt
[36m(WorkerDict pid=2216336)[0m INFO:2025-12-29 19:58:22,618:[Rank 1] Saved extra_state to /workspace/verl_exp/ckpts/GRPO/GRPO-Qwen2.5-1.5B/global_step_30/actor/extra_state_world_size_2_rank_1.pt
[36m(TaskRunner pid=2215262)[0m Training Progress:  52%|█████▏    | 30/58 [4:41:35<4:54:39, 631.41s/it]
[36m(TaskRunner pid=2215262)[0m step:30 - actor/entropy:0.16149812936782837 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0001591326049918962) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(2.7804841273848524e-07) - actor/grad_norm:np.float64(0.10116133838891983) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.6232476234436) - perf/max_memory_reserved_gb:np.float64(65.1796875) - perf/cpu_memory_used_gb:np.float64(148.04729843139648) - actor/lr:np.float64(3e-06) - val-core/DigitalLearningGmbH/MATH-lighteval/reward/mean@1:np.float64(0.5406162464985994) - training/global_step:30 - training/epoch:0 - critic/score/mean:0.43359375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.43359375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.09270427376031876 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.09270427376031876 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:739.30859375 - response_length/max:4096.0 - response_length/min:160.0 - response_length/clip_ratio:0.005859375 - response_length_non_aborted/mean:739.30859375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:160.0 - response_length_non_aborted/clip_ratio:0.005859375 - response/aborted_ratio:0.0 - prompt_length/mean:146.109375 - prompt_length/max:957.0 - prompt_length/min:74.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.5556964576244354e-05 - timing_s/generate_sequences:118.31111145019531 - timing_s/generation_timing/max:118.43203735351562 - timing_s/generation_timing/min:118.190185546875 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:126.75430199410766 - timing_s/reward:0.23351771896705031 - timing_s/old_log_prob:52.371090835891664 - timing_s/ref:66.58238912280649 - timing_s/adv:0.05196392023935914 - timing_s/update_actor:174.30046867905185 - timing_s/step:420.5343822850846 - timing_s/testing:677.668781304732 - timing_s/save_checkpoint:47.038740316871554 - timing_s/stop_profile:0.0002586659975349903 - timing_per_token_ms/ref:0.07343635059669745 - timing_per_token_ms/gen:0.16743143402845204 - timing_per_token_ms/adv:5.731306303890635e-05 - timing_per_token_ms/update_actor:0.19224288127412884 - perf/total_num_tokens:906668 - perf/time_per_step:420.5343822850846 - perf/throughput:1077.9950917132865
[36m(TaskRunner pid=2215262)[0m Training Progress:  53%|█████▎    | 31/58 [4:48:06<4:11:40, 559.26s/it]
[36m(TaskRunner pid=2215262)[0m step:31 - actor/entropy:0.1495032012462616 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.00017585733097291723) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(2.614114576715565e-05) - actor/grad_norm:np.float64(0.10401369631290436) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.6232476234436) - perf/max_memory_reserved_gb:np.float64(65.1796875) - perf/cpu_memory_used_gb:np.float64(144.65716171264648) - actor/lr:np.float64(3e-06) - training/global_step:31 - training/epoch:0 - critic/score/mean:0.529296875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.529296875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.07186808437108994 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.07186808437108994 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:648.67578125 - response_length/max:4096.0 - response_length/min:62.0 - response_length/clip_ratio:0.0048828125 - response_length_non_aborted/mean:648.67578125 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:62.0 - response_length_non_aborted/clip_ratio:0.0048828125 - response/aborted_ratio:0.0 - prompt_length/mean:136.140625 - prompt_length/max:541.0 - prompt_length/min:77.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.577210009098053e-05 - timing_s/generate_sequences:94.8264389038086 - timing_s/generation_timing/max:94.8470687866211 - timing_s/generation_timing/min:94.8058090209961 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:103.05825578374788 - timing_s/reward:0.22287925193086267 - timing_s/old_log_prob:49.569037032313645 - timing_s/ref:67.39644271600991 - timing_s/adv:0.05750794615596533 - timing_s/update_actor:170.22564624622464 - timing_s/step:390.8071006289683 - timing_s/stop_profile:4.035700112581253e-05 - timing_per_token_ms/ref:0.08386272007785697 - timing_per_token_ms/gen:0.15515120314786116 - timing_per_token_ms/adv:7.155826919607657e-05 - timing_per_token_ms/update_actor:0.2118151217768694 - perf/total_num_tokens:803652 - perf/time_per_step:390.8071006289683 - perf/throughput:1028.1952384009855
[36m(TaskRunner pid=2215262)[0m Training Progress:  55%|█████▌    | 32/58 [4:54:45<3:41:29, 511.12s/it]
[36m(TaskRunner pid=2215262)[0m step:32 - actor/entropy:0.14724017679691315 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0001771372968732976) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(6.088009870452993e-06) - actor/grad_norm:np.float64(0.11274438351392746) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.6232476234436) - perf/max_memory_reserved_gb:np.float64(65.1796875) - perf/cpu_memory_used_gb:np.float64(143.49833297729492) - actor/lr:np.float64(3e-06) - training/global_step:32 - training/epoch:0 - critic/score/mean:0.5185546875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5185546875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.0748777762055397 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.0748777762055397 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:674.1650390625 - response_length/max:4096.0 - response_length/min:117.0 - response_length/clip_ratio:0.0087890625 - response_length_non_aborted/mean:674.1650390625 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:117.0 - response_length_non_aborted/clip_ratio:0.0087890625 - response/aborted_ratio:0.0 - prompt_length/mean:141.0078125 - prompt_length/max:866.0 - prompt_length/min:75.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:5.74309378862381e-05 - timing_s/generate_sequences:101.01354217529297 - timing_s/generation_timing/max:101.10604095458984 - timing_s/generation_timing/min:100.9210433959961 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:110.29788382491097 - timing_s/reward:0.2244865889661014 - timing_s/old_log_prob:48.330984491854906 - timing_s/ref:66.97545897960663 - timing_s/adv:0.045467177871614695 - timing_s/update_actor:172.62232536170632 - timing_s/step:398.7465414502658 - timing_s/stop_profile:6.558187305927277e-05 - timing_per_token_ms/ref:0.08023540226395455 - timing_per_token_ms/gen:0.15977211948360742 - timing_per_token_ms/adv:5.4468866087899174e-05 - timing_per_token_ms/update_actor:0.2067984591095235 - perf/total_num_tokens:834737 - perf/time_per_step:398.7465414502658 - perf/throughput:1046.7012415505976
[36m(TaskRunner pid=2215262)[0m Training Progress:  57%|█████▋    | 33/58 [5:01:21<3:18:32, 476.50s/it]
[36m(TaskRunner pid=2215262)[0m step:33 - actor/entropy:0.17457471787929535 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.00017809201240481798) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(1.2865551425988997e-05) - actor/grad_norm:np.float64(0.11040034145116806) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.6232476234436) - perf/max_memory_reserved_gb:np.float64(65.1796875) - perf/cpu_memory_used_gb:np.float64(156.24505233764648) - actor/lr:np.float64(3e-06) - training/global_step:33 - training/epoch:0 - critic/score/mean:0.50390625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.50390625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.07981716841459274 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.07981716841459274 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:682.1865234375 - response_length/max:4096.0 - response_length/min:141.0 - response_length/clip_ratio:0.0078125 - response_length_non_aborted/mean:682.1865234375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:141.0 - response_length_non_aborted/clip_ratio:0.0078125 - response/aborted_ratio:0.0 - prompt_length/mean:141.59375 - prompt_length/max:888.0 - prompt_length/min:78.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.146783173084259e-05 - timing_s/generate_sequences:99.82205200195312 - timing_s/generation_timing/max:99.85552978515625 - timing_s/generation_timing/min:99.78856658935547 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:108.22322679776698 - timing_s/reward:0.22352105611935258 - timing_s/old_log_prob:49.53436991898343 - timing_s/ref:65.75887609319761 - timing_s/adv:0.0458894451148808 - timing_s/update_actor:171.5767242386937 - timing_s/step:395.59039524383843 - timing_s/stop_profile:5.0094909965991974e-05 - timing_per_token_ms/ref:0.07795483153146356 - timing_per_token_ms/gen:0.1549235308653485 - timing_per_token_ms/adv:5.440032092295641e-05 - timing_per_token_ms/update_actor:0.20339816352383402 - perf/total_num_tokens:843551 - perf/time_per_step:395.59039524383843 - perf/throughput:1066.192468449648
[36m(TaskRunner pid=2215262)[0m Training Progress:  59%|█████▊    | 34/58 [5:08:08<3:02:16, 455.70s/it]
[36m(TaskRunner pid=2215262)[0m step:34 - actor/entropy:0.14039315283298492 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0001810232152550384) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(1.0968157468260742e-05) - actor/grad_norm:np.float64(0.11132296174764633) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.6232476234436) - perf/max_memory_reserved_gb:np.float64(65.1796875) - perf/cpu_memory_used_gb:np.float64(148.26361083984375) - actor/lr:np.float64(3e-06) - training/global_step:34 - training/epoch:0 - critic/score/mean:0.4658203125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4658203125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.03946268558502197 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.03946268558502197 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:708.2373046875 - response_length/max:4096.0 - response_length/min:116.0 - response_length/clip_ratio:0.0078125 - response_length_non_aborted/mean:708.2373046875 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:116.0 - response_length_non_aborted/clip_ratio:0.0078125 - response/aborted_ratio:0.0 - prompt_length/mean:140.703125 - prompt_length/max:507.0 - prompt_length/min:78.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.804615259170532e-05 - timing_s/generate_sequences:104.3291015625 - timing_s/generation_timing/max:104.35932922363281 - timing_s/generation_timing/min:104.29887390136719 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:112.79140642983839 - timing_s/reward:0.2952654999680817 - timing_s/old_log_prob:51.15899148909375 - timing_s/ref:65.74891985906288 - timing_s/adv:0.05745939491316676 - timing_s/update_actor:176.78674957202747 - timing_s/step:407.120821964927 - timing_s/stop_profile:5.617784336209297e-05 - timing_per_token_ms/ref:0.07563302123978406 - timing_per_token_ms/gen:0.15552394248738463 - timing_per_token_ms/adv:6.60973236550235e-05 - timing_per_token_ms/update_actor:0.20336327979159163 - perf/total_num_tokens:869315 - perf/time_per_step:407.120821964927 - perf/throughput:1067.6376066990877
[36m(TaskRunner pid=2215262)[0m Training Progress:  60%|██████    | 35/58 [5:14:47<2:48:11, 438.74s/it]
[36m(TaskRunner pid=2215262)[0m step:35 - actor/entropy:0.13793215155601501 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.00018312168143097551) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(1.1976100481092544e-05) - actor/grad_norm:np.float64(0.09879131615161896) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.6232476234436) - perf/max_memory_reserved_gb:np.float64(65.1796875) - perf/cpu_memory_used_gb:np.float64(138.4602756500244) - actor/lr:np.float64(3e-06) - training/global_step:35 - training/epoch:0 - critic/score/mean:0.5283203125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5283203125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.07133367657661438 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.07133367657661438 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:660.5732421875 - response_length/max:4096.0 - response_length/min:102.0 - response_length/clip_ratio:0.0087890625 - response_length_non_aborted/mean:660.5732421875 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:102.0 - response_length_non_aborted/clip_ratio:0.0087890625 - response/aborted_ratio:0.0 - prompt_length/mean:147.4296875 - prompt_length/max:612.0 - prompt_length/min:78.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.689900040626526e-05 - timing_s/generate_sequences:98.02703094482422 - timing_s/generation_timing/max:98.13692474365234 - timing_s/generation_timing/min:97.9171371459961 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:105.9522655508481 - timing_s/reward:0.22044267877936363 - timing_s/old_log_prob:50.96458888007328 - timing_s/ref:66.26843480207026 - timing_s/adv:0.053464192897081375 - timing_s/update_actor:175.42760977428406 - timing_s/step:399.12900758208707 - timing_s/stop_profile:3.921985626220703e-05 - timing_per_token_ms/ref:0.08009286350784119 - timing_per_token_ms/gen:0.15663518095943552 - timing_per_token_ms/adv:6.461749575122084e-05 - timing_per_token_ms/update_actor:0.2120240148590263 - perf/total_num_tokens:827395 - perf/time_per_step:399.12900758208707 - perf/throughput:1036.5007106503444
[36m(TaskRunner pid=2215262)[0m Training Progress:  62%|██████▏   | 36/58 [5:21:20<2:35:49, 424.96s/it]
[36m(TaskRunner pid=2215262)[0m step:36 - actor/entropy:0.13671134412288666 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.00018920341098294102) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(1.3762402410577579e-05) - actor/grad_norm:np.float64(0.11280787736177444) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.6232476234436) - perf/max_memory_reserved_gb:np.float64(65.1796875) - perf/cpu_memory_used_gb:np.float64(149.88134384155273) - actor/lr:np.float64(3e-06) - training/global_step:36 - training/epoch:0 - critic/score/mean:0.5400390625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5400390625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.04595738649368286 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.04595738649368286 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:635.3017578125 - response_length/max:4096.0 - response_length/min:146.0 - response_length/clip_ratio:0.0048828125 - response_length_non_aborted/mean:635.3017578125 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:146.0 - response_length_non_aborted/clip_ratio:0.0048828125 - response/aborted_ratio:0.0 - prompt_length/mean:138.96875 - prompt_length/max:744.0 - prompt_length/min:74.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.599515184760094e-05 - timing_s/generate_sequences:94.64302062988281 - timing_s/generation_timing/max:94.65229034423828 - timing_s/generation_timing/min:94.63375091552734 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:104.72989619802684 - timing_s/reward:0.2802103590220213 - timing_s/old_log_prob:48.962365351151675 - timing_s/ref:66.61104915477335 - timing_s/adv:0.04364300239831209 - timing_s/update_actor:171.8285308741033 - timing_s/step:392.7608719719574 - timing_s/stop_profile:0.00011463416740298271 - timing_per_token_ms/ref:0.08401437486491614 - timing_per_token_ms/gen:0.16098694517711476 - timing_per_token_ms/adv:5.504551587534145e-05 - timing_per_token_ms/update_actor:0.21672180199116772 - perf/total_num_tokens:792853 - perf/time_per_step:392.7608719719574 - perf/throughput:1009.3329766013564
