+ export RAY_TMPDIR=/workspace/tmp/
+ RAY_TMPDIR=/workspace/tmp/
+ export WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ export WANDB_DIR=/workspace/verl_exp/
+ WANDB_DIR=/workspace/verl_exp/
+ export WANDB_MODE=offline
+ WANDB_MODE=offline
+ export ACCELERATE_LOG_LEVEL=info
+ ACCELERATE_LOG_LEVEL=info
+ export HYDRA_FULL_ERROR=1
+ HYDRA_FULL_ERROR=1
+ export CUDA_VISIBLE_DEVICES=6,7
+ CUDA_VISIBLE_DEVICES=6,7
+ export GPUS_PER_NODE=2
+ GPUS_PER_NODE=2
+ NNODES=1
+ echo 'Using 1 nodes for training...'
Using 1 nodes for training...
+ project_name=GSPO
+ exp_name=GSPO-Qwen2.5-3B
+ adv_estimator=grpo
+ use_kl_in_reward=false
+ kl_coef=0.0
+ use_kl_loss=false
+ kl_loss_coef=0.0
+ clip_ratio_low=0.0003
+ clip_ratio_high=0.0004
+ max_prompt_length=1024
+ max_response_length=4096
+ enable_overlong_buffer=false
+ overlong_buffer_len=2048
+ overlong_penalty_factor=1.0
+ train_batch_size=128
+ ppo_mini_batch_size=128
+ ppo_micro_batch_size_per_gpu=8
+ n_resp_per_prompt=8
+ loss_mode=gspo
+ loss_agg_mode=seq-mean-token-mean
+ RAY_ADDRESS=http://localhost:8265
+ WORKING_DIR=/workspace/verl
+ RUNTIME_ENV=/workspace/verl/verl/trainer/runtime_env.yaml
+ RAY_DATA_HOME=/workspace/verl_exp
+ MODEL_PATH=/models/Qwen/Qwen2.5-3B
+ CKPTS_DIR=/workspace/verl_exp/ckpts/GSPO/GSPO-Qwen2.5-3B
+ TRAIN_FILE=/workspace/verl_exp/data/math/train.parquet
+ TEST_FILE=/workspace/verl_exp/data/math/test.parquet
+ offload=false
+ gpu_memory_utilization=0.6
+ reward_manager=dapo
+ test_freq=10
+ save_freq=30
+ total_epochs=1
+ val_before_train=false
+ temperature=1.0
+ top_p=1.0
+ top_k=-1
+ val_top_p=0.7
+ sp_size=1
+ use_dynamic_bsz=true
+ actor_ppo_max_token_len=10240
+ infer_ppo_max_token_len=15360
+ offload=true
+ gen_tp=1
+ entropy_checkpointing=true
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo actor_rollout_ref.actor.policy_loss.loss_mode=gspo data.train_files=/workspace/verl_exp/data/math/train.parquet data.val_files=/workspace/verl_exp/data/math/test.parquet data.truncation=error data.filter_overlong_prompts=true data.train_batch_size=128 data.max_prompt_length=1024 data.max_response_length=4096 actor_rollout_ref.rollout.n=8 algorithm.use_kl_in_reward=false algorithm.kl_ctrl.kl_coef=0.0 actor_rollout_ref.actor.use_kl_loss=false actor_rollout_ref.actor.kl_loss_coef=0.0 actor_rollout_ref.actor.clip_ratio_low=0.0003 actor_rollout_ref.actor.clip_ratio_high=0.0004 actor_rollout_ref.model.use_remove_padding=true actor_rollout_ref.actor.use_dynamic_bsz=true actor_rollout_ref.ref.log_prob_use_dynamic_bsz=true actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=true actor_rollout_ref.actor.ppo_max_token_len_per_gpu=10240 actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=15360 actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=15360 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.model.path=/models/Qwen/Qwen2.5-3B actor_rollout_ref.model.enable_gradient_checkpointing=true actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=128 actor_rollout_ref.actor.fsdp_config.param_offload=false actor_rollout_ref.actor.fsdp_config.optimizer_offload=false actor_rollout_ref.actor.loss_agg_mode=seq-mean-token-mean actor_rollout_ref.actor.ulysses_sequence_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.ref.fsdp_config.param_offload=true reward_model.reward_manager=dapo +reward_model.reward_kwargs.overlong_buffer_cfg.enable=false +reward_model.reward_kwargs.overlong_buffer_cfg.len=2048 +reward_model.reward_kwargs.overlong_buffer_cfg.penalty_factor=1.0 +reward_model.reward_kwargs.overlong_buffer_cfg.log=false +reward_model.reward_kwargs.max_resp_len=4096 'trainer.logger=["console","wandb"]' trainer.project_name=GSPO trainer.experiment_name=GSPO-Qwen2.5-3B trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.val_before_train=false trainer.test_freq=10 trainer.save_freq=30 trainer.total_epochs=1 trainer.default_local_dir=/workspace/verl_exp/ckpts/GSPO/GSPO-Qwen2.5-3B trainer.resume_mode=auto
/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[36m(TaskRunner pid=2710925)[0m step:29 - actor/entropy:0.34367215633392334 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(5.1124045565429275e-11) - actor/grad_norm:np.float64(0.12381971627473831) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.63237524032593) - perf/max_memory_reserved_gb:np.float64(68.109375) - perf/cpu_memory_used_gb:np.float64(137.72314453125) - actor/lr:np.float64(1e-06) - training/global_step:29 - training/epoch:0 - critic/score/mean:0.52734375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.52734375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.07991611957550049 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.07991611957550049 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:721.3154296875 - response_length/max:4096.0 - response_length/min:78.0 - response_length/clip_ratio:0.01171875 - response_length_non_aborted/mean:721.3154296875 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:78.0 - response_length_non_aborted/clip_ratio:0.01171875 - response/aborted_ratio:0.0 - prompt_length/mean:123.9296875 - prompt_length/max:454.0 - prompt_length/min:77.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.0587037801742554e-05 - timing_s/generate_sequences:75.0819091796875 - timing_s/generation_timing/max:77.16512298583984 - timing_s/generation_timing/min:72.99868774414062 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:86.3178957188502 - timing_s/reward:0.34001198317855597 - timing_s/old_log_prob:46.3501371210441 - timing_s/adv:0.03361212695017457 - timing_s/update_actor:175.28409876022488 - timing_s/step:308.64720071898773 - timing_s/stop_profile:3.744615241885185e-05 - timing_per_token_ms/adv:3.883411102568778e-05 - timing_per_token_ms/update_actor:0.20251625737290158 - timing_per_token_ms/gen:0.11686263258566258 - perf/total_num_tokens:865531 - perf/time_per_step:308.64720071898773 - perf/throughput:1402.136481367338
[36m(TaskRunner pid=2710925)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 30}
[36m(TaskRunner pid=2710925)[0m validation generation end
[36m(TaskRunner pid=2710925)[0m [prompt] system
[36m(TaskRunner pid=2710925)[0m You are a helpful AI Assistant, designed to provide well-reasoned and detailed responses. You FIRST think about the reasoning process step by step and then provide the user with the answer. Please enclose your final answer in the box: \boxed{Your Answer}.
[36m(TaskRunner pid=2710925)[0m user
[36m(TaskRunner pid=2710925)[0m Bin $A$ has one white ball and four black balls.  Bin $B$ has three balls labeled $\$1$ and one ball labeled $\$7$.  Bin $W$ has five balls labeled $\$8$ and one ball labeled $\$500$.  A game is played as follows: a ball is randomly selected from bin $A$.  If it is black, then a ball is randomly selected from bin $B$; otherwise, if the original ball is white, then a ball is randomly selected from bin $W$.  You win the amount printed on the second ball selected.  What is your expected win?
[36m(TaskRunner pid=2710925)[0m assistant
[36m(TaskRunner pid=2710925)[0m 
[36m(TaskRunner pid=2710925)[0m [response] To determine the expected win in this game, we need to consider the probabilities of selecting each type of ball from each bin and the corresponding winnings. Let's break down the problem step by step.
[36m(TaskRunner pid=2710925)[0m 
[36m(WorkerDict pid=2711350)[0m INFO:2026-01-02 02:36:35,945:[Rank 0] Saved model to /workspace/verl_exp/ckpts/GSPO/GSPO-Qwen2.5-3B/global_step_30/actor/model_world_size_2_rank_0.pt
[36m(WorkerDict pid=2711350)[0m INFO:2026-01-02 02:38:55,995:[Rank 0] Saved optim to /workspace/verl_exp/ckpts/GSPO/GSPO-Qwen2.5-3B/global_step_30/actor/optim_world_size_2_rank_0.pt
[36m(WorkerDict pid=2711351)[0m INFO:2026-01-02 02:36:37,347:[Rank 1] Saved model to /workspace/verl_exp/ckpts/GSPO/GSPO-Qwen2.5-3B/global_step_30/actor/model_world_size_2_rank_1.pt
[36m(WorkerDict pid=2711350)[0m INFO:2026-01-02 02:38:56,586:[Rank 0] Saved extra_state to /workspace/verl_exp/ckpts/GSPO/GSPO-Qwen2.5-3B/global_step_30/actor/extra_state_world_size_2_rank_0.pt
[36m(WorkerDict pid=2711350)[0m INFO:2026-01-02 02:38:56,824:[Rank 0] Saved model config and tokenizer class to /workspace/verl_exp/ckpts/GSPO/GSPO-Qwen2.5-3B/global_step_30/actor/huggingface
[36m(TaskRunner pid=2710925)[0m 
Training Progress:  52%|█████▏    | 30/58 [3:33:11<3:56:19, 506.42s/it]
[36m(WorkerDict pid=2711351)[0m INFO:2026-01-02 02:39:01,865:[Rank 1] Saved optim to /workspace/verl_exp/ckpts/GSPO/GSPO-Qwen2.5-3B/global_step_30/actor/optim_world_size_2_rank_1.pt
[36m(WorkerDict pid=2711351)[0m INFO:2026-01-02 02:39:01,867:[Rank 1] Saved extra_state to /workspace/verl_exp/ckpts/GSPO/GSPO-Qwen2.5-3B/global_step_30/actor/extra_state_world_size_2_rank_1.pt
[36m(TaskRunner pid=2710925)[0m 
Training Progress:  53%|█████▎    | 31/58 [3:38:00<3:18:31, 441.15s/it]
[36m(TaskRunner pid=2710925)[0m ### Step 1: Determine the Probabilities of Selecting Each Type of Ball
[36m(TaskRunner pid=2710925)[0m 
[36m(TaskRunner pid=2710925)[0m **Bin A:**
[36m(TaskRunner pid=2710925)[0m - Probability of selecting a white ball: \( P(W_A) = \frac{1}{5} \)
[36m(TaskRunner pid=2710925)[0m - Probability of selecting a black ball: \( P(B_A) = \frac{4}{5} \)
[36m(TaskRunner pid=2710925)[0m 
[36m(TaskRunner pid=2710925)[0m **Bin B:**
[36m(TaskRunner pid=2710925)[0m - Probability of selecting a ball labeled \$1: \( P(1_B) = \frac{3}{4} \)
[36m(TaskRunner pid=2710925)[0m - Probability of selecting a ball labeled \$7: \( P(7_B) = \frac{1}{4} \)
[36m(TaskRunner pid=2710925)[0m 
[36m(TaskRunner pid=2710925)[0m **Bin W:**
[36m(TaskRunner pid=2710925)[0m - Probability of selecting a ball labeled \$8: \( P(8_W) = \frac{5}{6} \)
[36m(TaskRunner pid=2710925)[0m - Probability of selecting a ball labeled \$500: \( P(500_W) = \frac{1}{6} \)
[36m(TaskRunner pid=2710925)[0m 
[36m(TaskRunner pid=2710925)[0m ### Step 2: Calculate the Expected Winnings for Each Scenario
[36m(TaskRunner pid=2710925)[0m 
[36m(TaskRunner pid=2710925)[0m #### Scenario 1: Selecting a White Ball from Bin A
[36m(TaskRunner pid=2710925)[0m - Probability of this scenario: \( P(W_A) = \frac{1}{5} \)
[36m(TaskRunner pid=2710925)[0m - If a white ball is selected from Bin A, a ball is randomly selected from Bin W.
[36m(TaskRunner pid=2710925)[0m   - Expected winnings from Bin W: \( E(W_W) = \left(\frac{5}{6} \times 8\right) + \left(\frac{1}{6} \times 500\right) = \frac{40}{6} + \frac{500}{6} = \frac{540}{6} = 90 \)
[36m(TaskRunner pid=2710925)[0m 
[36m(TaskRunner pid=2710925)[0m #### Scenario 2: Selecting a Black Ball from Bin A
[36m(TaskRunner pid=2710925)[0m - Probability of this scenario: \( P(B_A) = \frac{4}{5} \)
[36m(TaskRunner pid=2710925)[0m - If a black ball is selected from Bin A, a ball is randomly selected from Bin B.
[36m(TaskRunner pid=2710925)[0m   - Expected winnings from Bin B: \( E(B_B) = \left(\frac{3}{4} \times 1\right) + \left(\frac{1}{4} \times 7\right) = \frac{3}{4} + \frac{7}{4} = \frac{10}{4} = 2.5 \)
[36m(TaskRunner pid=2710925)[0m 
[36m(TaskRunner pid=2710925)[0m ### Step 3: Combine the Expected Winnings
[36m(TaskRunner pid=2710925)[0m 
[36m(TaskRunner pid=2710925)[0m The overall expected winnings \( E \) can be calculated by combining the expected winnings from each scenario weighted by their respective probabilities:
[36m(TaskRunner pid=2710925)[0m 
[36m(TaskRunner pid=2710925)[0m \[
[36m(TaskRunner pid=2710925)[0m E = P(W_A) \times E(W_W) + P(B_A) \times E(B_B)
[36m(TaskRunner pid=2710925)[0m \]
[36m(TaskRunner pid=2710925)[0m 
[36m(TaskRunner pid=2710925)[0m Substituting the values we calculated:
[36m(TaskRunner pid=2710925)[0m 
[36m(TaskRunner pid=2710925)[0m \[
[36m(TaskRunner pid=2710925)[0m E = \left(\frac{1}{5} \times 90\right) + \left(\frac{4}{5} \times 2.5\right)
[36m(TaskRunner pid=2710925)[0m \]
[36m(TaskRunner pid=2710925)[0m 
[36m(TaskRunner pid=2710925)[0m \[
[36m(TaskRunner pid=2710925)[0m E = \left(\frac{90}{5}\right) + \left(\frac{10}{5}\right)
[36m(TaskRunner pid=2710925)[0m \]
[36m(TaskRunner pid=2710925)[0m 
[36m(TaskRunner pid=2710925)[0m \[
[36m(TaskRunner pid=2710925)[0m E = 18 + 2 = 20
[36m(TaskRunner pid=2710925)[0m \]
[36m(TaskRunner pid=2710925)[0m 
[36m(TaskRunner pid=2710925)[0m Therefore, the expected win in this game is \(\boxed{20}\).
[36m(TaskRunner pid=2710925)[0m [ground_truth] \$20
[36m(TaskRunner pid=2710925)[0m [score] 1.0
[36m(TaskRunner pid=2710925)[0m local_global_step_folder: /workspace/verl_exp/ckpts/GSPO/GSPO-Qwen2.5-3B/global_step_30
[36m(TaskRunner pid=2710925)[0m step:30 - actor/entropy:0.29762184619903564 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-9.361863941075685e-12) - actor/grad_norm:np.float64(0.10710689425468445) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.63237524032593) - perf/max_memory_reserved_gb:np.float64(68.109375) - perf/cpu_memory_used_gb:np.float64(137.6776008605957) - actor/lr:np.float64(1e-06) - val-aux/DigitalLearningGmbH/MATH-lighteval/reward/mean@1:np.float64(0.6000400160064026) - val-core/DigitalLearningGmbH/MATH-lighteval/acc/mean@1:np.float64(0.6000400160064026) - training/global_step:30 - training/epoch:0 - critic/score/mean:0.443359375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.443359375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.06122034788131714 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.06122034788131714 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:758.1455078125 - response_length/max:4096.0 - response_length/min:131.0 - response_length/clip_ratio:0.005859375 - response_length_non_aborted/mean:758.1455078125 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:131.0 - response_length_non_aborted/clip_ratio:0.005859375 - response/aborted_ratio:0.0 - prompt_length/mean:146.109375 - prompt_length/max:957.0 - prompt_length/min:74.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.957794979214668e-05 - timing_s/generate_sequences:77.50758361816406 - timing_s/generation_timing/max:78.77247619628906 - timing_s/generation_timing/min:76.24268341064453 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:86.690077946987 - timing_s/reward:0.27953153010457754 - timing_s/old_log_prob:49.31952777598053 - timing_s/adv:0.03558725398033857 - timing_s/update_actor:183.4155612499453 - timing_s/step:319.97310307621956 - timing_s/testing:394.9155870899558 - timing_s/save_checkpoint:156.57733380934224 - timing_s/stop_profile:8.218502625823021e-05 - timing_per_token_ms/adv:3.84329444891486e-05 - timing_per_token_ms/update_actor:0.19808215851270125 - timing_per_token_ms/gen:0.1116649487106658 - perf/total_num_tokens:925957 - perf/time_per_step:319.97310307621956 - perf/throughput:1446.9294310956996
[36m(TaskRunner pid=2710925)[0m 
Training Progress:  55%|█████▌    | 32/58 [3:42:56<2:52:18, 397.64s/it]
[36m(TaskRunner pid=2710925)[0m 
Training Progress:  57%|█████▋    | 33/58 [3:47:50<2:32:43, 366.54s/it]
[36m(TaskRunner pid=2710925)[0m 
Training Progress:  59%|█████▊    | 34/58 [3:53:01<2:19:51, 349.63s/it]
[36m(TaskRunner pid=2710925)[0m step:31 - actor/entropy:0.29654932022094727 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(1.1091398802108881e-13) - actor/grad_norm:np.float64(0.1260221004486084) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.63237524032593) - perf/max_memory_reserved_gb:np.float64(68.109375) - perf/cpu_memory_used_gb:np.float64(137.22957229614258) - actor/lr:np.float64(1e-06) - training/global_step:31 - training/epoch:0 - critic/score/mean:0.537109375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.537109375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.05560247227549553 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.05560247227549553 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:679.1162109375 - response_length/max:4096.0 - response_length/min:18.0 - response_length/clip_ratio:0.0078125 - response_length_non_aborted/mean:679.1162109375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0078125 - response/aborted_ratio:0.0 - prompt_length/mean:136.140625 - prompt_length/max:541.0 - prompt_length/min:77.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.704288974404335e-05 - timing_s/generate_sequences:71.9539794921875 - timing_s/generation_timing/max:72.58946228027344 - timing_s/generation_timing/min:71.31849670410156 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:81.29223139304668 - timing_s/reward:0.32001230865716934 - timing_s/old_log_prob:43.26685246825218 - timing_s/adv:0.04230088507756591 - timing_s/update_actor:163.6100843483582 - timing_s/step:288.81786326132715 - timing_s/stop_profile:4.543503746390343e-05 - timing_per_token_ms/adv:5.067048353670887e-05 - timing_per_token_ms/update_actor:0.19598176421631677 - timing_per_token_ms/gen:0.11689743734755027 - perf/total_num_tokens:834823 - perf/time_per_step:288.81786326132715 - perf/throughput:1445.241285585993
[36m(TaskRunner pid=2710925)[0m step:32 - actor/entropy:0.2995813488960266 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-3.7029427184915017e-11) - actor/grad_norm:np.float64(0.1026754379272461) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.63237524032593) - perf/max_memory_reserved_gb:np.float64(68.109375) - perf/cpu_memory_used_gb:np.float64(137.27614212036133) - actor/lr:np.float64(1e-06) - training/global_step:32 - training/epoch:0 - critic/score/mean:0.521484375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.521484375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.08379217982292175 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.08379217982292175 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:684.701171875 - response_length/max:4096.0 - response_length/min:90.0 - response_length/clip_ratio:0.005859375 - response_length_non_aborted/mean:684.701171875 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:90.0 - response_length_non_aborted/clip_ratio:0.005859375 - response/aborted_ratio:0.0 - prompt_length/mean:141.0078125 - prompt_length/max:866.0 - prompt_length/min:75.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.23529776930809e-05 - timing_s/generate_sequences:72.37321472167969 - timing_s/generation_timing/max:72.7330322265625 - timing_s/generation_timing/min:72.01338958740234 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:83.29737926227972 - timing_s/reward:0.33764406805858016 - timing_s/old_log_prob:45.03474247874692 - timing_s/adv:0.03373116720467806 - timing_s/update_actor:167.06460660509765 - timing_s/step:296.04967011511326 - timing_s/stop_profile:4.620011895895004e-05 - timing_per_token_ms/adv:3.989370782764582e-05 - timing_per_token_ms/update_actor:0.1975865988805757 - timing_per_token_ms/gen:0.11880379394278372 - perf/total_num_tokens:845526 - perf/time_per_step:296.04967011511326 - perf/throughput:1428.0137513263119
[36m(TaskRunner pid=2710925)[0m step:33 - actor/entropy:0.3077433705329895 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(3.118267548935754e-11) - actor/grad_norm:np.float64(0.10802244395017624) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.63237524032593) - perf/max_memory_reserved_gb:np.float64(68.109375) - perf/cpu_memory_used_gb:np.float64(123.83948516845703) - actor/lr:np.float64(1e-06) - training/global_step:33 - training/epoch:0 - critic/score/mean:0.525390625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.525390625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.05929942801594734 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.05929942801594734 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:686.8447265625 - response_length/max:4096.0 - response_length/min:106.0 - response_length/clip_ratio:0.0078125 - response_length_non_aborted/mean:686.8447265625 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:106.0 - response_length_non_aborted/clip_ratio:0.0078125 - response/aborted_ratio:0.0 - prompt_length/mean:141.59375 - prompt_length/max:888.0 - prompt_length/min:78.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.140589877963066e-05 - timing_s/generate_sequences:73.1202392578125 - timing_s/generation_timing/max:73.69351959228516 - timing_s/generation_timing/min:72.54695892333984 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:82.53250865405425 - timing_s/reward:0.3278425168246031 - timing_s/old_log_prob:44.07634194986895 - timing_s/adv:0.04865879565477371 - timing_s/update_actor:166.57662744820118 - timing_s/step:293.84367982530966 - timing_s/stop_profile:0.00010866392403841019 - timing_per_token_ms/adv:5.735894272895957e-05 - timing_per_token_ms/update_actor:0.1963603723687156 - timing_per_token_ms/gen:0.11734552201608955 - perf/total_num_tokens:848321 - perf/time_per_step:293.84367982530966 - perf/throughput:1443.4902947450285
[36m(TaskRunner pid=2710925)[0m 
Training Progress:  60%|██████    | 35/58 [3:58:03<2:08:34, 335.43s/it]
[36m(TaskRunner pid=2710925)[0m 
Training Progress:  62%|██████▏   | 36/58 [4:03:06<1:59:27, 325.81s/it]
[36m(TaskRunner pid=2710925)[0m 
Training Progress:  64%|██████▍   | 37/58 [4:08:01<1:50:47, 316.53s/it]
[36m(TaskRunner pid=2710925)[0m step:34 - actor/entropy:0.29397454857826233 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(1.627175913389967e-11) - actor/grad_norm:np.float64(0.11127769947052002) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.63237524032593) - perf/max_memory_reserved_gb:np.float64(68.109375) - perf/cpu_memory_used_gb:np.float64(137.946870803833) - actor/lr:np.float64(1e-06) - training/global_step:34 - training/epoch:0 - critic/score/mean:0.4677734375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4677734375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.05100826546549797 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.05100826546549797 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:706.712890625 - response_length/max:4096.0 - response_length/min:62.0 - response_length/clip_ratio:0.00390625 - response_length_non_aborted/mean:706.712890625 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:62.0 - response_length_non_aborted/clip_ratio:0.00390625 - response/aborted_ratio:0.0 - prompt_length/mean:140.703125 - prompt_length/max:507.0 - prompt_length/min:78.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.093395546078682e-05 - timing_s/generate_sequences:73.77436828613281 - timing_s/generation_timing/max:77.27470397949219 - timing_s/generation_timing/min:70.2740249633789 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:86.81899644201621 - timing_s/reward:0.32800528686493635 - timing_s/old_log_prob:49.350336647126824 - timing_s/adv:0.03776393225416541 - timing_s/update_actor:173.28911734977737 - timing_s/step:310.1438034097664 - timing_s/stop_profile:3.7460122257471085e-05 - timing_per_token_ms/adv:4.3519168167666656e-05 - timing_per_token_ms/update_actor:0.1996984368263095 - timing_per_token_ms/gen:0.11996976047504293 - perf/total_num_tokens:867754 - perf/time_per_step:310.1438034097664 - perf/throughput:1398.9542761451066
