+ export RAY_TMPDIR=/workspace/tmp/
+ RAY_TMPDIR=/workspace/tmp/
+ export WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ export WANDB_DIR=/workspace/verl_exp/
+ WANDB_DIR=/workspace/verl_exp/
+ export ACCELERATE_LOG_LEVEL=info
+ ACCELERATE_LOG_LEVEL=info
+ export HYDRA_FULL_ERROR=1
+ HYDRA_FULL_ERROR=1
+ export CUDA_VISIBLE_DEVICES=2,3
+ CUDA_VISIBLE_DEVICES=2,3
+ project_name=RFPO
+ exp_name=RFPO-Qwen2.5-1.5B
+ adv_estimator=rfpo
+ use_kl_in_reward=False
+ use_kl_loss=True
+ kl_loss_coef=0.005
+ max_prompt_length=1024
+ max_response_length=4096
+ train_prompt_bsz=128
+ n_resp_per_prompt=8
+ train_prompt_mini_bsz=128
+ filter_overlong_prompts=True
+ loss_agg_mode=token-mean
+ RAY_ADDRESS=http://localhost:8265
+ WORKING_DIR=/workspace/verl
+ RUNTIME_ENV=/workspace/verl/verl/trainer/runtime_env.yaml
+ NNODES=1
+ RAY_DATA_HOME=/workspace/verl_exp
+ MODEL_PATH=/models/Qwen/Qwen2.5-1.5B
+ CKPTS_DIR=/workspace/verl_exp/ckpts/RFPO/RFPO-Qwen2.5-1.5B
+ TRAIN_FILE=/workspace/verl_exp/data/math/train.parquet
+ TEST_FILE=/workspace/verl_exp/data/math/test.parquet
+ temperature=1.0
+ top_p=1.0
+ top_k=-1
+ val_top_p=0.7
+ offload=True
+ tee rfpo_qwen2.5_1.5b.log
+ PYTHONUNBUFFERED=1
+ python3 -m verl.trainer.main_ppo data.train_files=/workspace/verl_exp/data/math/train.parquet data.val_files=/workspace/verl_exp/data/math/test.parquet data.train_batch_size=128 data.max_prompt_length=1024 data.max_response_length=4096 data.filter_overlong_prompts=True data.truncation=error algorithm.adv_estimator=rfpo algorithm.use_kl_in_reward=False actor_rollout_ref.model.path=/models/Qwen/Qwen2.5-1.5B actor_rollout_ref.actor.loss_agg_mode=token-mean actor_rollout_ref.model.use_fused_kernels=False actor_rollout_ref.actor.optim.lr=3e-6 actor_rollout_ref.actor.optim.warmup_style=cosine actor_rollout_ref.actor.optim.lr_warmup_steps_ratio=0.1 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=128 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.005 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.65 actor_rollout_ref.rollout.n=8 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.ref.fsdp_config.param_offload=True trainer.critic_warmup=0 trainer.val_before_train=False trainer.n_gpus_per_node=2 trainer.nnodes=1 'trainer.logger=[console,wandb]' trainer.project_name=RFPO trainer.experiment_name=RFPO-Qwen2.5-1.5B trainer.save_freq=30 trainer.test_freq=10 trainer.default_local_dir=/workspace/verl_exp/ckpts/RFPO/RFPO-Qwen2.5-1.5B trainer.resume_mode=auto trainer.total_epochs=1
/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[36m(TaskRunner pid=48523)[0m step:25 - actor/entropy:0.14118064939975739 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0001941791377504387) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-0.0005070265258275697) - actor/grad_norm:np.float64(0.0995115414261818) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.1045618057251) - perf/max_memory_reserved_gb:np.float64(67.66796875) - perf/cpu_memory_used_gb:np.float64(155.1036262512207) - actor/lr:np.float64(3e-06) - training/global_step:25 - training/epoch:0 - critic/score/mean:0.56640625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.56640625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.009104824624955654 - critic/advantages/max:4.949733257293701 - critic/advantages/min:-2.700302839279175 - critic/returns/mean:0.009104824624955654 - critic/returns/max:4.949733257293701 - critic/returns/min:-2.700302839279175 - response_length/mean:618.2099609375 - response_length/max:4096.0 - response_length/min:92.0 - response_length/clip_ratio:0.0029296875 - response_length_non_aborted/mean:618.2099609375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:92.0 - response_length_non_aborted/clip_ratio:0.0029296875 - response/aborted_ratio:0.0 - prompt_length/mean:143.953125 - prompt_length/max:862.0 - prompt_length/min:75.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.208902388811111e-05 - timing_s/generate_sequences:75.41712951660156 - timing_s/generation_timing/max:75.4253921508789 - timing_s/generation_timing/min:75.40887451171875 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:80.18411713186651 - timing_s/reward:0.2183222370222211 - timing_s/old_log_prob:26.482362336013466 - timing_s/ref:37.252203511074185 - timing_s/adv:0.14022152009420097 - timing_s/update_actor:106.41801693406887 - timing_s/step:250.94691935903393 - timing_s/stop_profile:4.2658066377043724e-05 - timing_per_token_ms/update_actor:0.13635381531807583 - timing_per_token_ms/ref:0.04773139195863206 - timing_per_token_ms/gen:0.12666376608982668 - timing_per_token_ms/adv:0.00017966637422298654 - perf/total_num_tokens:780455 - perf/time_per_step:250.94691935903393 - perf/throughput:1555.0200855093783
[36m(TaskRunner pid=48523)[0m Training Progress:  43%|████▎     | 25/58 [2:40:07<2:40:53, 292.53s/it]
[36m(TaskRunner pid=48523)[0m step:26 - actor/entropy:0.13739003241062164 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.00018141387259618114) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-0.00045983607966348927) - actor/grad_norm:np.float64(0.09251298010349274) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.1045618057251) - perf/max_memory_reserved_gb:np.float64(67.66796875) - perf/cpu_memory_used_gb:np.float64(154.6866340637207) - actor/lr:np.float64(3e-06) - training/global_step:26 - training/epoch:0 - critic/score/mean:0.544921875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.544921875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.02406618744134903 - critic/advantages/max:4.537255764007568 - critic/advantages/min:-3.240363121032715 - critic/returns/mean:0.02406618744134903 - critic/returns/max:4.537255764007568 - critic/returns/min:-3.240363121032715 - response_length/mean:699.2431640625 - response_length/max:4096.0 - response_length/min:100.0 - response_length/clip_ratio:0.0068359375 - response_length_non_aborted/mean:699.2431640625 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:100.0 - response_length_non_aborted/clip_ratio:0.0068359375 - response/aborted_ratio:0.0 - prompt_length/mean:139.4765625 - prompt_length/max:766.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.988303408026695e-05 - timing_s/generate_sequences:82.41316223144531 - timing_s/generation_timing/max:82.47439575195312 - timing_s/generation_timing/min:82.3519287109375 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:87.19053354905918 - timing_s/reward:0.2313892268575728 - timing_s/old_log_prob:27.433227533940226 - timing_s/ref:37.490287833847106 - timing_s/adv:0.13559603691101074 - timing_s/update_actor:111.01350181596354 - timing_s/step:263.71214703517035 - timing_s/stop_profile:5.476991645991802e-05 - timing_per_token_ms/update_actor:0.12925846314772857 - timing_per_token_ms/ref:0.04365178027085914 - timing_per_token_ms/gen:0.12177023644294428 - timing_per_token_ms/adv:0.0001578811140386852 - perf/total_num_tokens:858849 - perf/time_per_step:263.71214703517035 - perf/throughput:1628.3834659414804
[36m(TaskRunner pid=48523)[0m Training Progress:  45%|████▍     | 26/58 [2:44:30<2:31:24, 283.90s/it]
[36m(TaskRunner pid=48523)[0m step:27 - actor/entropy:0.14931000769138336 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.00017032427314234155) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-0.0003268496442530022) - actor/grad_norm:np.float64(0.09269565343856812) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.1045618057251) - perf/max_memory_reserved_gb:np.float64(67.66796875) - perf/cpu_memory_used_gb:np.float64(157.06524658203125) - actor/lr:np.float64(3e-06) - training/global_step:27 - training/epoch:0 - critic/score/mean:0.478515625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.478515625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.03769650310277939 - critic/advantages/max:4.949733257293701 - critic/advantages/min:-2.8284192085266113 - critic/returns/mean:-0.03769650310277939 - critic/returns/max:4.949733257293701 - critic/returns/min:-2.8284192085266113 - response_length/mean:726.2373046875 - response_length/max:4096.0 - response_length/min:6.0 - response_length/clip_ratio:0.0107421875 - response_length_non_aborted/mean:726.2373046875 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:6.0 - response_length_non_aborted/clip_ratio:0.0107421875 - response/aborted_ratio:0.0 - prompt_length/mean:136.015625 - prompt_length/max:904.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.988598473370075e-05 - timing_s/generate_sequences:84.87726593017578 - timing_s/generation_timing/max:84.96295166015625 - timing_s/generation_timing/min:84.79158020019531 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:89.69340153201483 - timing_s/reward:0.3174046480562538 - timing_s/old_log_prob:27.991834751795977 - timing_s/ref:38.06909590214491 - timing_s/adv:0.10951969888992608 - timing_s/update_actor:112.57746424619108 - timing_s/step:269.1155224959366 - timing_s/stop_profile:5.880999378859997e-05 - timing_per_token_ms/update_actor:0.12750194999948025 - timing_per_token_ms/ref:0.043115946825964535 - timing_per_token_ms/gen:0.12060962975634905 - timing_per_token_ms/adv:0.0001240388142096027 - perf/total_num_tokens:882947 - perf/time_per_step:269.1155224959366 - perf/throughput:1640.4609288439162
[36m(TaskRunner pid=48523)[0m Training Progress:  47%|████▋     | 27/58 [2:49:00<2:24:23, 279.48s/it]
[36m(TaskRunner pid=48523)[0m step:28 - actor/entropy:0.1735076904296875 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.00017389257848066109) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-0.0005129141966442319) - actor/grad_norm:np.float64(0.09215181320905685) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.1045618057251) - perf/max_memory_reserved_gb:np.float64(67.66796875) - perf/cpu_memory_used_gb:np.float64(155.6211166381836) - actor/lr:np.float64(3e-06) - training/global_step:28 - training/epoch:0 - critic/score/mean:0.478515625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.478515625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.03128312528133392 - critic/advantages/max:4.949733257293701 - critic/advantages/min:-2.722353458404541 - critic/returns/mean:0.03128312528133392 - critic/returns/max:4.949733257293701 - critic/returns/min:-2.722353458404541 - response_length/mean:738.099609375 - response_length/max:4096.0 - response_length/min:163.0 - response_length/clip_ratio:0.0078125 - response_length_non_aborted/mean:738.099609375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:163.0 - response_length_non_aborted/clip_ratio:0.0078125 - response/aborted_ratio:0.0 - prompt_length/mean:145.0390625 - prompt_length/max:764.0 - prompt_length/min:77.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:8.150702342391014e-05 - timing_s/generate_sequences:91.22283935546875 - timing_s/generation_timing/max:91.22357177734375 - timing_s/generation_timing/min:91.22211456298828 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:95.96092303213663 - timing_s/reward:0.32597619015723467 - timing_s/old_log_prob:28.35966492188163 - timing_s/ref:37.895446615992114 - timing_s/adv:0.15018476219847798 - timing_s/update_actor:114.01850890601054 - timing_s/step:277.0102146391291 - timing_s/stop_profile:4.0007056668400764e-05 - timing_per_token_ms/update_actor:0.12608008645700652 - timing_per_token_ms/ref:0.0419042595058818 - timing_per_token_ms/gen:0.12696367496783154 - timing_per_token_ms/adv:0.0001660722279583406 - perf/total_num_tokens:904334 - perf/time_per_step:277.0102146391291 - perf/throughput:1632.311648106745
[36m(TaskRunner pid=48523)[0m Training Progress:  48%|████▊     | 28/58 [2:53:37<2:19:22, 278.76s/it]
[36m(TaskRunner pid=48523)[0m step:29 - actor/entropy:0.1233472004532814 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0001897684348151074) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-0.0002930690718381257) - actor/grad_norm:np.float64(0.10154729336500168) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.1045618057251) - perf/max_memory_reserved_gb:np.float64(67.66796875) - perf/cpu_memory_used_gb:np.float64(154.91120529174805) - actor/lr:np.float64(3e-06) - training/global_step:29 - training/epoch:0 - critic/score/mean:0.5498046875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5498046875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.026716765016317368 - critic/advantages/max:4.949733257293701 - critic/advantages/min:-3.2998223304748535 - critic/returns/mean:-0.026716765016317368 - critic/returns/max:4.949733257293701 - critic/returns/min:-3.2998223304748535 - response_length/mean:648.7724609375 - response_length/max:4096.0 - response_length/min:9.0 - response_length/clip_ratio:0.0078125 - response_length_non_aborted/mean:648.7724609375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:9.0 - response_length_non_aborted/clip_ratio:0.0078125 - response/aborted_ratio:0.0 - prompt_length/mean:123.9296875 - prompt_length/max:454.0 - prompt_length/min:77.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.990810364484787e-05 - timing_s/generate_sequences:78.29808044433594 - timing_s/generation_timing/max:78.31343078613281 - timing_s/generation_timing/min:78.28273010253906 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:82.78284364310093 - timing_s/reward:0.22022900986485183 - timing_s/old_log_prob:26.835107413120568 - timing_s/ref:37.45608300110325 - timing_s/adv:0.13036552001722157 - timing_s/update_actor:107.24944316386245 - timing_s/step:254.8887800858356 - timing_s/stop_profile:5.920114926993847e-05 - timing_per_token_ms/update_actor:0.13554483386839059 - timing_per_token_ms/ref:0.047338041093493245 - timing_per_token_ms/gen:0.12460858870056722 - timing_per_token_ms/adv:0.0001647595757294771 - perf/total_num_tokens:791247 - perf/time_per_step:254.8887800858356 - perf/throughput:1552.1416826067077
[36m(TaskRunner pid=48523)[0m Training Progress:  50%|█████     | 29/58 [2:57:52<2:11:16, 271.61s/it]
[36m(TaskRunner pid=48523)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 30}
[36m(TaskRunner pid=48523)[0m validation generation end
[36m(TaskRunner pid=48523)[0m [prompt] system
[36m(TaskRunner pid=48523)[0m You are a helpful AI Assistant, designed to provide well-reasoned and detailed responses. You FIRST think about the reasoning process step by step and then provide the user with the answer. Please enclose your final answer in the box: \boxed{Your Answer}.
[36m(TaskRunner pid=48523)[0m user
[36m(TaskRunner pid=48523)[0m Bin $A$ has one white ball and four black balls.  Bin $B$ has three balls labeled $\$1$ and one ball labeled $\$7$.  Bin $W$ has five balls labeled $\$8$ and one ball labeled $\$500$.  A game is played as follows: a ball is randomly selected from bin $A$.  If it is black, then a ball is randomly selected from bin $B$; otherwise, if the original ball is white, then a ball is randomly selected from bin $W$.  You win the amount printed on the second ball selected.  What is your expected win?
[36m(TaskRunner pid=48523)[0m assistant
[36m(TaskRunner pid=48523)[0m 
[36m(TaskRunner pid=48523)[0m [response] To determine the expected win in the game, we need to consider the probabilities and the corresponding winnings for each possible outcome. Let's break down the problem step by step.
[36m(TaskRunner pid=48523)[0m 
[36m(TaskRunner pid=48523)[0m 1. **Calculate the probability of selecting a black ball from bin \(A\):**
[36m(TaskRunner pid=48523)[0m    Bin \(A\) has 1 white ball and 4 black balls. Therefore, the probability of selecting a black ball from bin \(A\) is:
[36m(TaskRunner pid=48523)[0m    \[
[36m(TaskRunner pid=48523)[0m    P(\text{Black from } A) = \frac{4}{5}
[36m(TaskRunner pid=48523)[0m    \]
[36m(TaskRunner pid=48523)[0m    The probability of selecting a white ball from bin \(A\) is:
[36m(TaskRunner pid=48523)[0m    \[
[36m(TaskRunner pid=48523)[0m    P(\text{White from } A) = \frac{1}{5}
[36m(TaskRunner pid=48523)[0m    \]
[36m(TaskRunner pid=48523)[0m 
[36m(TaskRunner pid=48523)[0m 2. **Calculate the expected value of the winnings if a black ball is selected from bin \(A\):**
[36m(TaskRunner pid=48523)[0m    If a black ball is selected from bin \(A\), a ball is randomly selected from bin \(B\). Bin \(B\) has 3 balls labeled \$1 and 1 ball labeled \$7. The expected value of the winnings from bin \(B\) is:
[36m(TaskRunner pid=48523)[0m    \[
[36m(TaskRunner pid=48523)[0m    E(\text{Winnings from } B) = \frac{3}{4} \times 1 + \frac{1}{4} \times 7 = \frac{3}{4} + \frac{7}{4} = \frac{10}{4} = 2.5
[36m(TaskRunner pid=48523)[0m    \]
[36m(TaskRunner pid=48523)[0m    Therefore, the expected value of the winnings if a black ball is selected from bin \(A\) is:
[36m(TaskRunner pid=48523)[0m    \[
[36m(TaskRunner pid=48523)[0m    E(\text{Winnings from } A) = P(\text{Black from } A) \times E(\text{Winnings from } B) = \frac{4}{5} \times 2.5 = 2
[36m(TaskRunner pid=48523)[0m    \]
[36m(TaskRunner pid=48523)[0m 
[36m(TaskRunner pid=48523)[0m 3. **Calculate the expected value of the winnings if a white ball is selected from bin \(A\):**
[36m(TaskRunner pid=48523)[0m    If a white ball is selected from bin \(A\), a ball is randomly selected from bin \(W\). Bin \(W\) has 5 balls labeled \$8 and 1 ball labeled \$500. The expected value of the winnings from bin \(W\) is:
[36m(TaskRunner pid=48523)[0m    \[
[36m(TaskRunner pid=48523)[0m    E(\text{Winnings from } W) = \frac{5}{6} \times 8 + \frac{1}{6} \times 500 = \frac{40}{6} + \frac{500}{6} = \frac{540}{6} = 90
[36m(TaskRunner pid=48523)[0m    \]
[36m(TaskRunner pid=48523)[0m    Therefore, the expected value of the winnings if a white ball is selected from bin \(A\) is:
[36m(TaskRunner pid=48523)[0m    \[
[36m(TaskRunner pid=48523)[0m    E(\text{Winnings from } A) = P(\text{White from } A) \times E(\text{Winnings from } W) = \frac{1}{5} \times 90 = 18
[36m(TaskRunner pid=48523)[0m    \]
[36m(TaskRunner pid=48523)[0m 
[36m(TaskRunner pid=48523)[0m 4. **Calculate the overall expected value of the winnings:**
[36m(TaskRunner pid=48523)[0m    The overall expected value of the winnings is the weighted average of the expected values from the two scenarios, weighted by their probabilities:
[36m(TaskRunner pid=48523)[0m    \[
[36m(TaskRunner pid=48523)[0m    E(\text{Total Winnings}) = P(\text{Black from } A) \times E(\text{Winnings from } A) + P(\text{White from } A) \times E(\text{Winnings from } A) = \frac{4}{5} \times 2 + \frac{1}{5} \times 18 = \frac{8}{5} + \frac{18}{5} = \frac{26}{5} = 5.2
[36m(TaskRunner pid=48523)[0m    \]
[36m(TaskRunner pid=48523)[0m 
[36m(TaskRunner pid=48523)[0m Therefore, the expected win is \(\boxed{5.2}\).
[36m(TaskRunner pid=48523)[0m [ground_truth] \$20
[36m(TaskRunner pid=48523)[0m [score] 0.0
[36m(TaskRunner pid=48523)[0m local_global_step_folder: /workspace/verl_exp/ckpts/RFPO/RFPO-Qwen2.5-1.5B/global_step_30
[36m(WorkerDict pid=49066)[0m INFO:2025-12-25 02:07:54,160:[Rank 0] Saved model to /workspace/verl_exp/ckpts/RFPO/RFPO-Qwen2.5-1.5B/global_step_30/actor/model_world_size_2_rank_0.pt
[36m(WorkerDict pid=49066)[0m INFO:2025-12-25 02:08:43,458:[Rank 0] Saved optim to /workspace/verl_exp/ckpts/RFPO/RFPO-Qwen2.5-1.5B/global_step_30/actor/optim_world_size_2_rank_0.pt
[36m(WorkerDict pid=49067)[0m INFO:2025-12-25 02:07:54,456:[Rank 1] Saved model to /workspace/verl_exp/ckpts/RFPO/RFPO-Qwen2.5-1.5B/global_step_30/actor/model_world_size_2_rank_1.pt
[36m(WorkerDict pid=49066)[0m INFO:2025-12-25 02:08:43,460:[Rank 0] Saved extra_state to /workspace/verl_exp/ckpts/RFPO/RFPO-Qwen2.5-1.5B/global_step_30/actor/extra_state_world_size_2_rank_0.pt
[36m(WorkerDict pid=49066)[0m INFO:2025-12-25 02:08:43,636:[Rank 0] Saved model config and tokenizer class to /workspace/verl_exp/ckpts/RFPO/RFPO-Qwen2.5-1.5B/global_step_30/actor/huggingface
[36m(TaskRunner pid=48523)[0m step:30 - actor/entropy:0.1502332240343094 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0001843304324466999) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-0.0002948554936210712) - actor/grad_norm:np.float64(0.09628594666719437) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.1045618057251) - perf/max_memory_reserved_gb:np.float64(67.66796875) - perf/cpu_memory_used_gb:np.float64(154.36772918701172) - actor/lr:np.float64(3e-06) - val-core/DigitalLearningGmbH/MATH-lighteval/reward/mean@1:np.float64(0.5422168867547019) - training/global_step:30 - training/epoch:0 - critic/score/mean:0.4326171875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4326171875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.07787980884313583 - critic/advantages/max:4.949733257293701 - critic/advantages/min:-4.537255764007568 - critic/returns/mean:-0.07787980884313583 - critic/returns/max:4.949733257293701 - critic/returns/min:-4.537255764007568 - response_length/mean:746.5400390625 - response_length/max:4096.0 - response_length/min:144.0 - response_length/clip_ratio:0.009765625 - response_length_non_aborted/mean:746.5400390625 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:144.0 - response_length_non_aborted/clip_ratio:0.009765625 - response/aborted_ratio:0.0 - prompt_length/mean:146.109375 - prompt_length/max:957.0 - prompt_length/min:74.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.858190029859543e-05 - timing_s/generate_sequences:89.02072143554688 - timing_s/generation_timing/max:89.06584930419922 - timing_s/generation_timing/min:88.9755859375 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:93.86555720190518 - timing_s/reward:0.31701930589042604 - timing_s/old_log_prob:28.454877310898155 - timing_s/ref:38.040421405108646 - timing_s/adv:0.09951471397653222 - timing_s/update_actor:114.94246788905002 - timing_s/step:275.99672279995866 - timing_s/testing:558.7834835208487 - timing_s/save_checkpoint:57.93832859303802 - timing_s/stop_profile:5.3887953981757164e-05 - timing_per_token_ms/update_actor:0.12574758021410765 - timing_per_token_ms/ref:0.04161639322582403 - timing_per_token_ms/gen:0.12278722963084278 - timing_per_token_ms/adv:0.00010886954759251418 - perf/total_num_tokens:914073 - perf/time_per_step:275.99672279995866 - perf/throughput:1655.9490104208892
[36m(TaskRunner pid=48523)[0m Training Progress:  52%|█████▏    | 30/58 [3:12:44<3:33:43, 457.97s/it]
[36m(TaskRunner pid=48523)[0m step:31 - actor/entropy:0.13128946721553802 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.00020190311873591327) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-0.0003516175478068817) - actor/grad_norm:np.float64(0.09329991042613983) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.1045618057251) - perf/max_memory_reserved_gb:np.float64(67.66796875) - perf/cpu_memory_used_gb:np.float64(155.68896865844727) - actor/lr:np.float64(3e-06) - training/global_step:31 - training/epoch:0 - critic/score/mean:0.51953125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.51953125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.01261682529002428 - critic/advantages/max:4.949733257293701 - critic/advantages/min:-3.2998223304748535 - critic/returns/mean:0.01261682529002428 - critic/returns/max:4.949733257293701 - critic/returns/min:-3.2998223304748535 - response_length/mean:633.2802734375 - response_length/max:4096.0 - response_length/min:98.0 - response_length/clip_ratio:0.0048828125 - response_length_non_aborted/mean:633.2802734375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:98.0 - response_length_non_aborted/clip_ratio:0.0048828125 - response/aborted_ratio:0.0 - prompt_length/mean:136.140625 - prompt_length/max:541.0 - prompt_length/min:77.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.1340943425893784e-05 - timing_s/generate_sequences:78.24607849121094 - timing_s/generation_timing/max:78.26934051513672 - timing_s/generation_timing/min:78.22282409667969 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:82.47236093482934 - timing_s/reward:0.21702014794573188 - timing_s/old_log_prob:26.37621925980784 - timing_s/ref:36.93386250291951 - timing_s/adv:0.1389213129878044 - timing_s/update_actor:106.33270150003955 - timing_s/step:252.71428196900524 - timing_s/stop_profile:6.038416177034378e-05 - timing_per_token_ms/update_actor:0.13495932982780467 - timing_per_token_ms/ref:0.04687710611156106 - timing_per_token_ms/gen:0.12717815216040818 - timing_per_token_ms/adv:0.00017632136713488663 - perf/total_num_tokens:787887 - perf/time_per_step:252.71428196900524 - perf/throughput:1558.8493730176917
